42° 53′ N,8° 46′ W
32° 33′ 33″ N.,16° 49′ W
77° 18″.
30° 11′ N
17° 22′
16° 30′
16 N,21° 51′ W
14° 6′ N,22° 10′ W
12° 14′,22° 10′
8° 25′ N,22° 4′ W
7° 58′,22° 13′
1° 7′ N,28° 50′
10° 38′ S,32° 13′ 43″ W.
19° 3′ S,35° 50′ W
47° 17′ S,61° 29′ 45″ W.
53° 40′ 41″
68° 15′
55° 53′ S,68° 13′ W
60° 10′,74° 30′ W
49° 32′,90° 37′
3 and ½ to the n
38° 44′ S,110° 33′ W
22° 11′S,127° 55′W
18° 47′ S,139° 28′ W
18° 35′ S,139° 48′ W
18° 23′ S,141° 12′ W
18° 12′ S,142° 42′ W
17° 48′ S,143° 35′ W
17° 23′ S,145° 54′ W
17° 48′ S,143° 35′ W
17° 29′ 15″,149° 32′ 30″ W.
16° 43′ S,150° 52′ W
16° 10′,150° 57′
16° 55′ S,150° 57′
22° 27′ S,150° 47′ W
38° 20′ S,147° 6′ W
40° 22′ S,174° 29′ W
29°,159° 29′
33° 18′,162° 51′
28° 59′,169° 5′
37° 10′,172° 54′ W
36° 56′,173° 27′
38° 42′ S,181° 36′ W
39° 7′ S,181° 36′ W
39° 43′,182° 24′ W
40° 34′ S,182° 55′ W
38° 10′ S
38° 22′ 24″
38° 22′ S,14° 31′ E
37° 42′ 30″ S.,181° W
37° 32′,181° 48′
37° 59′,193° 7′
36° 57′
36° 47′ 43″
30° 48′ 5½″
36° 48′ 28″
36° 48′ 5½″ S
11° 9′ E
36° 47′ S,184° 4′ W
36° 26′,194° 27′
36° 15′ 20″,
36° 26′,194° 27′
36° 15′ S,184° 53′ W
35° 46′ S
36° 36′ S
35° 10′ 30″ S.,185° 25′ W
34° 59′ S,185° 36′ W
34° 44′ S,12° 41′ E
34° 51′ S,186° 50′
34° 6′ S,34° 10′
34° 20′ S,186° 55′ W
34° 22′ S,186° 55′ W
34° 12′ S,187° 48′ W
35° 10′ S,188° 20′ W
34° 50′ S,188° 27′ W
34° 37′ S
35° S,123° W
34° 30′ S,187° 18′ W
35° 17′ S,2° 30′ W
36° 2′ S
36° 25′,185° 50′ W
36° 31′ S,185° 50′ W
35° 45′
35° 10′ S,188° 20′ W
36° 39′ S
37° 43′,184° 42′ W
38° 4′ S,184° 42′ W
39° 16′ S,185° 15′ W
40° 97′ S,184° 39′ W
41° 5′ 32″,
40° 50′
41° S,184° 45′ W
41° 34′ S,183° 58′ W
41° 27′ S
41° 44′ S,183° 45′ W
41° 52′
42° 2′ S,15° 4′ E
42° 347′S
42° 56′ S
43° 19′S,14° 39′ E
43° 32′ S,186° 30′ W
44° 7′ S,6° 30′ W
45° 16′,6° 30′ W
44° 38′,2° 22′ W
58° 30′ E,2° 22′ W
44° 44′,2° 22′ W
44° 40′ S,1° 31′ W
45° 22′ S
45° 35′ S,189° 4′ W
46° 36′,1° 24′ E
46° 54′,1° 24′ E
47° 43′,2° 10′
47° 52′,1° 8′ E
48° S,188° W
46° 42′ S,16° 16′ E
46° 31′ S,192° 49′ W
47° 6′ S,16° 29′E
47° 26′ S,192° 12′ W
47° 19′ S,192° 12′ W
47° 33′ S,192° 49′ W
46° 31′ S,192° 49′ W
47° 40′ S,193° 50′ W
46° S,135° W
45° 47′ S
45° 54′ S,193° 17′ W
45° 13′ S
45° 16′ S
44° 47′
44° 5′,2° 8′ E
43° 4′ S,4° 12′ E
42° 8′,5° 5′ E
42° 23′,3° 55′ E
41° 37′,5° 42′ E
40° 55′ S,6° 35′ E
40° 36′ 30″ S.,6° 52′ E
40° 55′ S,6° 35′ E
44° 20′
44° 20′
42° 8′,5° 5′ E
42° 8′,5° 5′ E
41° 30′
40° 19′
40° 33′ S,186° W
40° 37′ S,185° 6′ W
34° to 43
34°,181°
48° S,188° W
36° 15′
36° 15′
43°
43°
44° 20′
44° 20′
40°,110°
40°,110°
30°,21°,140°
40° s
26° S,146° W
35° S,123° W
34° S,11° 3′ E
35° S,123° W
40° S
40°,110°
40°,110°
15°.26′ S
34°.00′.S
40° 33′ S,186° W
40°,110°
38° 2′S
38° 51′ S,202° 43′ W
13° 48′
39° 33′ S,204° 2′W
39° 45′ S,208° W
39° 36′ S
37° 58′ S,210° 39′ W
38°,211° 7′
37° 50′,210° 29′W
36° 51′ S,209° 53′ W
36° 18′ S,209° 55′ W
35° 49′ S,209° 23′W
35° 35′ S,209° 23′W
35° 27′ S,209° 23′W
35° 38′
35° 10′S,208° 51′ W
35° 19′ S,209° 42′W
34° 22′ S,186° 55′ W
35° 6′,208° 45′W
34° 29′,208° 45′W
34° 10′ S,208° 27′ W
34° S,11° 3′ E
34° S,11° 3′ E
33° 50′ S,8° E
33° 42′
33° 22′ S,8° 25′ E
33° 2′ S,8° E
32° 53′ S,208° W
32° 40′,207° 51′
32° 14′ S,207° 30′ W
32° 2′ S,9° 10′ E
31° 40′
31° 18′ S,206° 58′ W
30° 43′ S,206° 45′ W
30° 31′ S,206° 54′ W
30° 22′,206° 39′ W
30° 10′,206° 27′W
29° 58′,206° 27′W
28° 39′ S,206° 27′W
28° 37′ 30″ S.,206° 30′ W
28° 8′ S
28° 22′ S
27° 46′ S,206° 20′ W
27° 6′,206° 28′
26° 56′,206° 28′
26° 53′,206° 46′
26° 28′ S,206° 46′
25° 58′,206° 48′ W
25° 34′ S,206° 45′ W
25° 4′,206° 51′
25° 3′,206° 51′
20° 26′,206° 51′
24° 45′,206° 51′
24° 22′
24° 28′S
24° 36′
24° 19′
24° 4′,208° 18′
23° 52′ S,208° 37′
23° 24′ S
23° 7′ S
22° 53′ S
22° 43′ S
22° 15′,209° 43′
22° 8′ S
22° 10′ S,210° 18′ W
21° 53′,210° 54′ W
21° 29′ S,210° 54′ W
21° 30′,210° 54′ W
20° 56′,211° 28′ W
20° 26′ S,211° 28′ W
26° 36′ S,211° 28′ W
19° 59′ S,211° 49′ W
19° 47′ S,212° 32′ W
19° 39′ S,212° 32′ W
19° 12′ S,32° 30′ E
19° 1′ S
18° 49′ S
17° 59′,213° 57′ W
16° 57′ S,214° 6′ W
16° 57′ S,214° 6′ W
16° 20′ S
16° 6′ S,214° 39′ W
16° S
15° 45′ S
15° 41′ S
15° 37′ S
15° 26′ S
15° 26′ S
15° 16′ S,214° 45′ W
15° 32′ S
14° 51′,214′ 43′ W
14° 56′ S,214′ 43′ W
14° 38′
14° 32′ S
13° 46′ S,216° W
13° 2′ S,216° W
12° 38′ S,216° 45′ W
12° 42′ S,127° 15′ W
12° 28′
12°,217° 25′
11° 58′,217° 38′
11° 23′ S,217° 46′ W
10° 36′
10° 37′
10° 42′ S
38°,211° 7′
10½ S
10° 43′ S,219° W
10° 46′ S
10° 33′ S,219° 22′ W
10° 39′ S,218° 36′ W
20°
22°
25° S
32°
24° 46′
24° 30′
10° 30′ S
10° 18′ S,219° 39′ W
10° 10′ S,220° 12′ W
9° 56′ S,221° W
8° 52′ S
8° 13′ S,221° 25′ W
8° 19′ S,221° 44′ W
8° 30′ S,222° 34′ W
6° 15′ S
6° 44′ S,223° 51′ W
7° 25′ S,225° 41′ W
7° 6′ S,225° W
8° 15′ S
9° 30′ S,229° 34′ W
9° 46′ S,232° 7′ W
10° 1′ S,233° 27′ W
8°,228° 10′ W
15° S,228° 10′ W,143° 10' W
8° 30′,233° 54′ W
9° 30′,233° 54′ W
9° 37′ S,233° 54′ W
9° 36′ S
9° 34′S
9° 45′ S,234° 12′W
10° 23′ S,236° 5′ W
10° 15′ S
10° 35′ S,237° 30′ W
10° 47′ S,238° 28′ W
11° 10′ S,240° 38′ W
10° 47′ S,238° 28′ W
10° 51′ S,252° 11′ W
9° 31′ S,254° 10′ W
6° 10′ S,106° 50′ E
6° 49′ S,253° 12′ W
5°,3°
12° S,8°
230°,10° 20′ W
28°,314°
29°,159° 29′
34°,181°
35°½,337°
27° ¾ S
10° S,178° W
10° 40' S,178° W
26° S,146° W
11° S
15° 15' S,136° 30' W
15° S,228° 10′ W,143° 10' W
14° 46' S,144° 10' W
15° 20' S,173° 13' W
15° 43' S,173° 13' W
14° 56' S,179° 30' E
47° S
45° S
15° 47' S,170° W
15° S,228° 10′ W,143° 10' W
13° 41' S,171° 30' W
54° S,11° E
51° S
35° E
40° S
40° 22' S,147° 29' W
54° S,11° E
50° 21' 30" N,4° 20' W
32° 33' 34" N,17° 12-7/8" W
28° 38' N,17° 58' W
27° 42' N,18° 9' W
14° 53' 30" N,23° 30' W
2° 35' N,7° 30' W
0° 52' N,9° 25' W
9° 30' S,18° W
25° 29' S,24° 54' W
35° 20' N,5° E
35° 25' S
39° 4' S,18° 24' E
48° 41' S,18° 24' E
49° 40 S
56° 40' S,2° 0' E
51° 50' S,21° 3' E
54° S,11° E
54° 50' S,21° 34' E
54° 55' S,72° 12' W
55° 8' S,24° 3' E
55° 16' S
55° 8' S,24° 3' E
53° 50' S,29° 24' E
54° 43' S,29° 30' E
55° 20' S,31° 30' E
28° S
56° 31' S,31° 19' E
57° 50' S,29° 32' E
58° 31' S,26° 57' E
58° 19' S,24° 39' E
59° 12' S,19° 1' E
60° 21' S,13° 32' E
59° 12' S,19° 1' E
58° 53' 30" S
59° 2' S
61° 12' S,31° 47' E
62° 44' S,37° E
64° 12' S,38° 14' E
63° 57' S,39° 38.5'
63° 33' S
64° 56' S,39° 35' E
66° 36' 30" S
67° 15' S
64° 12' S,38° 14' E
62° 24' S,42° 19' E
60° 27' S,45° 33' E
58° 10' S,50° 54' E
56° 28' S
56° 9' S
52° 29' S
50° 56' S,56° 48' E
48° 30' S,58° 7' E
48° 36' S,59° 35' E
49° 13' S
48° 56' S,60° 47' E
48° 6' S,58° 22' E
45° 49' S,61° 48' E
49° 53' S,63° 39' E
51° 15' S,67° 20' E
52° 32' S,69° 47' E
53° 7' S,70° 50' E
53° 37' S,72° 10' E
55° 49' S,75° 52' E
57° 2' S,79° 56' E
57° 8' S,80° 59' E
57° 54' S,83° 14' E
58° 2' S,84° 35' E
58° 47' S,90° 56' E
59° S,92° 30' E
61° 52' S,95° 2' E
60° 51' S,95° 41' E
61° 21' S,97° 7' E
60° 36' S,107° 54' E
60° 13' S,110° 18' E
60° 37' S,113° 24' E
60° 44' S,116° 50' E
59° 58' S,118° 39' E
57° 56' S,130° E
58° 56' S,131° 26' E
58° 59' S,134° E
58° 22' S,136° 22' E
59° 17' S,140° 12' E
58° 51' S,144° 10' E
58° 58' S,144° 37' E
59° 7' S,146° 53' E
56° 15' S,150° E
55° 1' S,152° 1' E
54° 4' S,13° E
49° 55' S,159° 28' E
45° 48' S
45° 38' S
53° S,95° E
44° S,140° E
43° 37' S,145° 36' E
43° 39' S,145° 50' E
43° 36' S,147° E
43° 20' S
40° 50' S
40° 50' S
39° 50' S
40° 30' S
39° 50' S
39° S
40° 30' S
46° S,135° W
47° 7' S,173° W
44° 30' S,165° 45' W
44° 38' S,161° 27' W
42° 53' S,163° 20' W
42° 32' S,161° 15' W
53° 3' S,156° 17' W
41° 22' S,156° 12' W
43° 39' S,145° 50' E
43° 44' S,141° 56' W
43° 3' S,139° 20' W
43° 15' S,137° 39' W
42° 39' S,137° 58' W
41° 25' S,135° 58' W
39° 44' S,133° 32' W
27° S,11.5° W
36° 34' S,133° 7' W
32° 30' S,133° 40' W
31° 6' S,134° 12' W
29° 22' S,130° 28' W
29° 51' S,130° 28' W
28° 44' S,135° 30' W
25° 1' S,134° 6' W
46° S,135° W
21° S,131° 32' W
19° 36' S,131° 32' W
17° 24' S,141° 39' W
17° 20' S,141° 38' W
17° 5' S,143° 16' W
17° 4' S,144° 30' W
17° 43' S,149° 13' W
17° 29' 13" S,149° 34' 49.5" W
19° 18' S,158° 54' W
21° 26' S,170° 40' W
21° 29' S,174° 40' W
21° 3' S,174° 40' W
21° 20' 30" S
22° 26' S,175° 59' W
41° 30' S,26° 51' E
42° 27' S
48° 23' S,179° 16' W
50° 17' S,179° 40' E
55° 39' S,178° 53' W
62° 10' S,172° W
64° 55' S,163° 20' W
66° 0' S
64° 41' S,155° 44' W
64° 49' S,149° 19' W
64° 48' S
67° 5' S
67° 31' S,142° 54' W
67° 12' S,138° 0' W
67° 20' S,137° 12' W
67° 0' S,138° 15' W
66° 15' S,134° 22' W
65° 53' S,133° 42' W
62° 24' S,42° 19' E
59° 40' S,135° 11' W
58° 39' S
58° 2' S,84° 35' E
56° 46' S,139° 45' W
56° S,140° 31' W
52° 0' S,135° 32' W
50° 49' S
49° 7' S,131° 2' W
48° 17' S,127° 10' W
47° 51' S,122° 12' W
48° 22' S,121° 29' W
50° 5' S,119.5° W
53° 0' S,118° 3' W
56° 4' S,122° 1' W
56° 48' S,119° 8' W
61° 9' S,116° 7' W
62° 34' S,116° 24' W
62° 5' S,112° 24' W
62° 22' S,110° 24' W
63° 20' S,108° 7' W
65° 24' S,109° 31' W
65° 44' S,109° 31' W
66° 20' S,109° 31' W
69° 38' S,108° 12' W
69° 45' S,108° 5' W
70° 23' S,24° 31' E
71° 10' S,106° 54' W
65° 42' S,99° 44' W
50° 14' S,95° 18' W
49° 32' S,95° 11' W
43° 53' S
39° 58' S,94° 37' W
37° 54' S
36° 10' S,94° 56' W
37° 52' S,101° 10' W
38° S,111° W
33° 7' S,102° 33' W
30° 30' S,101° 45' W
29° 44' S,100° 45' W
27° 4' S,103° 58' W
27° 5' 30" S,109° 46' 20" W
19° 20' S,114° 49' W
15° 7' S,119° 45' W
10° 20' S,123° 58' W
9° 24' S
9° 32' S,132° 45' W
9° 20' S,138° 14' W
9° 26' S,138° 50' W
10° 25' S,138° 50' W
9° 55' 30" S,139° 8' 40" W
14° 27' 30" S,144° 56' W
14° 37' S,145° 10' W
15° 26' S,146° 20' W
15° 47' S,170° W
20° S,150° W
16° 46' S,154° 8' W
18° 4' S,163° 10' W
18° 50' S,168° 52, W
19° 1' S,169° 37' W
20° 23' S,174° 6' W
20° 15' S,174° 31' W
15° 53' S
19° 48' S,178° 21' W
20° 20' S,176° 8' E
15° 9' S,171° 16' E
15° 1' 30" S,168° 14' E
16° 17' S
16° 25' 20" S,167° 57' 23" E
17° 18' 30" S,45' E
17° 31' S
18° 1' S,1° 23' E
18° 45' S
18° 43' S,169° '28' E
19° 32' 25.5" S,169° 44' 35" E
20° 33' 30" S
16° 29' S
16° 22' 30" S
15° 23' S
14° 55' 30" S,167° 3' E
15° 5' S
14° 56' S,179° 30' E
14° 38.75' S,166° 49.5' E
15° 45' S
15° 40' S,165° 59' E
14° 29' S,166° 41' E
20° 4' S,166° 41' E
14° 29' S,166° 41' E
15° 48' S
15° 22' S
14° 51.5' S
17° 53.5' S
18° 54' S,169° 19' E
20° 3' S,170° 4' E
18° 22' S,165° 26' E
19° 14' S,165° E
19° 49' S,164° 53' E
20° 17' 39" S,164° 41' 21" E
19° 28' S,longitude from Observatory Isle 27' W
19° 25' S
19° 7' S,163° 57' E
19° 35' S
19° 54' S,longitude made from Observatory Isle 1° 8' E
20° 41' S,longitude made from Observatory Isle 1° 8' E
22° 2' S,167° 7' 1/2 E
22° 16' S,167° 14' E
21° 59' 30" S
22° 16' S,167° 14' E
22° 38' S,167° 40' E
22° 44' 36" S
22° 29' S,166° 57' E
23° 18' S,1° 54' E
23° 18' S,1° 54' E
19° 37' S,163° 37' E
22° 30' S,163° 37' E
15° S,228° 10′ W,143° 10' W
15° S,228° 10′ W,143° 10' W
27° 50' S,171° 43' E
28° 25' S,170° 26' E
29° 2' 30" S,168° 16' E
39° 24' S
41° 5' 50.5" S,184° 54' 30" W
43° 13.5' S,176° 41' E
44° 25' S,177° 31' E
45° 54' S,179° 29' E
47° 30' S,178° 19' W
49° 33' S,175° 31' W
51° 12' S,173° 17' W
51° 47' S,172° 21' W
52° 25' S,170° 45' W
53° 43' S,166° 15' W
54° 8' S,162° 18' W
55° 31' S,160° 29' W
55° 48' S,156° 56' W
55° 46' S,156° 13' W
55° 38' S,153° 37' W
55° 8' S,24° 3' E
55° 6' S,138° 56' W
55° 20' S,31° 30' E
55° 32' S,128° 45' W
55° 41' S,127° 5' W
55° 17' S,125° 41' W
53° 31' S,121° 31' W
53° 13' S,119° 46' W
53° 8' S,115° 58' W
53° 13' S,119° 46' W
58° 16' S,109° 33' W
53° 37' S,72° 10' E
54° S,11° E
53° 35' S,95° 52' W
53° 25' S,87° 53' W
53° 30' S,82° 23' W
53° 25' S,87° 53' W
53° 25' S,87° 53' W
53° 16' S,75° 9' W
53° 21' S
50° S
55° S
53° S,95° E
54° 13' S
54° 30' S,73° 33' W
54° 55' S,72° 12' W
55° 20' S,31° 30' E
55° 26' S,70° 25' W
55° 39' 30" S
55° 27' S,70° 16' W
55° 53' S,69° 41' W
55° 39' S,178° 53' W
55° 58' S,68° 13' W
54° 40' 5" S
54° 46' S,63° 47' W
57° 9' S,57° 45' W
57° 21' S,57° 45' W
58° 9' S,53° 14' W
56° 4' S,122° 1' W
55° 4' S,51° 43' W
55° 12' S,50° 15' W
54° 35' S,47° 56' W
54° 38' S,45° 10' W
54° 28' S,42° 8' W
55° 7' S
53° 56' 1/2,39° 24' W
54° 25' 1/2,38° 18' W
54° S,11° E
54° 5' S,37° 18' W
54° 30' S,73° 33' W
54° 42' 30" S,11° 12' E
54° S,11° E
54° 57' S,35° 34' W
54° S,11° E
55° S
56° 16' S,32° 9' W
56° 33' S,31° 10' W
57° 38' S
59° 46' S
60° S
60° 4' S,29° 23' W
59° 3O' S,29° 24' W
59° S,92° 30' E
59° 13.5' S,27° 45' W
58° 27' S,26° 44' W
58° 25' S
57° 49' S,26° 44' W
57° 11' S,27° 6' W
56° 44' S,25° 33' W
57° 8' S,80° 59' E
58° 15' S,21° 34' W
58° 24' S,16° 19' W
58° 30' S,15° 14' W
58° 27' S,26° 44' W
58° 15' S,21° 34' W
58° 11' S,7° 55' W
58° 23' S,6° 54' W
57° 50' S,29° 32' E
50° 37' S,4° 11' E
55° 26' S,70° 25' W
54° 20' S,6° 33' E
54° 25' S,8° 46' E
54° 42' S,13° 3' E
54° 30' S,73° 33' W
54° 8' S,162° 18' W
54° 16' S,16° 13' E
54° 24' S,19° 18' E
55° 25' S,23° 22' E
54° S,11° E
41.5° S,26° 31' E
52° 52' S,26° 31' E
46° 44' S,33° 20' E
45° 8' S,30° 50' E
41° 30' S,26° 51' E
40° 40' S,23° 47' E
38° 51' S
38° 38' S,23° 37' E
39° 9' S,22° 38' E
34° 49' S,22° E
38° 21' S,178° 31' E
56° S,140° 31' W
58° S,213°* E
61° S,hundred and twenty-onE
54° S,11° E
54° 4' S,13° E
48° 30' S,58° 7' E
48° S,188° W
10° S,178° W
35° S,123° W
41° S,184° 45′ W
32° S,130° W
27° S,11.5° W
8° S
3° 53' S,32° 34' W
3° 49' N,31° 47' W
5° 47' N,31° W
16° 12' N,37° 20' W
20° N,39° 45' W
21° 21' N,40° 6' W
24° 20' N,40° 47' W
29° 30' N,41° 30' W
36° N,39° W
22° 31.5' N,40° 29' W
36° 45' N,36° 45' W
38° 31' N
0° 33' S,32° 16' W
1° 25' N,31° W
5° N,31° W
26° 44' N,41° W
35° N,40° W
38° 12' N,32.5° W
27 deg. N.
0° 52' n
34° 45' s
42° s
47° 10' s
49° 45' of s
51° 5' s
54° 55' s
61° 36' s
67° 15' s
48° S.,82° E.
46.5° S.,37°, 46.5° E.
47.5° S.,37°, 46.5° E.
50° s,60° E.
48° 36' s,60° E.
48° S.,82° E.
8 degrees s
62 degrees s
61°
58°of s
58 degrees of s
50 degrees s
46°
48° S,188° W
50°,122° of longitude w
54° s,122° of longitude w
41° 15' s
39° 20' s
40 degrees of s
50th and 40th degrees of s
46° 17' s
10.75° S.,158° E.
40° S.,90° W.
31° s
30°,21°,140°
19 1/2 deg. of s
33° of n
50 and 40 deg. s
17° 24' S.,141° 39' W.
17° 17' s,143° 16' W.
17° 5' S.,143° 16' W.
17° 4' S.,144° 30' W.
19° 8' s,158° 54' w
19° 18' s,158° 54' w
21° 11'S,175° W
22° 26' S.,170° 59' W.
40° s
51° 25' s
41° 5'
49° of s,180° W.
51° 33' S.,180° W.
59° s
50th and 51st deg. of s
61° 46' s
65 deg. of s
67° 12' S.
66° 22' s
59° 7' S.
51° of S.
40 and 50 degrees
60 degrees
47° 52' s
62° 30' s
67° 52' s
71° 10' S.,106° W.
50° 15' s
36° 10' S.,94.5° W.
40° S.,90° W.
37° 50' S.,101° W.
30 1/2 degrees
27th degree of S.
27° 04' S.,265° 42' E.
17° s
13° 13' s
9° 55' S.,139° W.
71 deg.
9 1/2 deg. S.
14° 28' S.,144° 56' W.
16th and 17th degree of S.
15° 36' S.,146° 30' W.
16° 46' S.,154° 8' W.
18° 4' S.,163° 10' W.
19° 1' S.,169° 37' W.
20° 17' S.,174° 32' W.
10th to the 22d degree
19° 48' S.,178° 2' W.
20° S.,140°
15° 6' S.,168° 24' E.
15° 45' S.,168° 28' E.
15° 20' S.,168° 3' E.
16° 15' S.,168° 20' E.
16° 28' S.,167° 56' E.
16° 15' S.,168° 20' E.
16° 25' S.,168° 30' E.
16° 42' S.,168° 36' E.
17° 4' S.,144° 30' W.
17° 40' S.,168° 30' E.
18° 48' S.,169° 20' E.
19° 30' S.,169° 38' E.
20° 3' S.,170° 5' E.
15° 50' S.,167° 23' E.
14° 55' S.,167° 14' E.
14° 38' S.,166° 52' E.
15° 35' S.,167° E.
20° 30' S.,165° 2' E.
20° 15' S.,164° 40' E.
19° 37' S.,163° 40' E.
22° 15' S.,167° 15' E.
22° 40' S.,167° 40' E.
22° 30' S.,166° 58' E.
22° 28' S.,167° 16' E.
10° S.,140°
14° S.,140°
30°,21°,140°
20° S.,140°
26th and 27th degree of s,168° 16' E.
29° 2' S.,168° 16' E.
55° 30' S.,70° 28' W.
55° 58' S.,67° 46' W.
54° 46' S.,64° 30' W.
54°
58° s
58° S.
52° S.
54° S.,38° 25' W.
54° S.,38° 25' W.
54° 15' S.,37° 15' W.
54° 52' S.,35° 50' W.
55° S.,34° 50' W.
59 1/2° S.
60° S.
59° 30' S.,27° 30' W.
58° 55' S.,27° W.
57° 48' S.,26° 35' W.
57° 10' S.,27° 6' W.
58° S.
58°
57°
54° S.,38° 25' W.
35°
36° S.